id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
757	-914.076916893142	-0.003590638072343433	0.9652592991210878	0	29	28	2
758	-6971.434737880864	-0.06452192313722076	0.9072686863464485	0	29	26	0
759	12598.446440280455	0.13233255434152377	0.9391750383455152	1	29	29	11
760	75417.33640483879	0.7642311155636383	0.9415174025782571	1	29	29	21
761	-42129.060352769266	-0.41817435243942225	0.3922080328865565	0	29	12	1
762	-48952.89519112344	-0.4868156706608379	0.5584617146674283	0	29	17	1
763	-85516.20767557113	-0.8546079790806819	0.6884310679352332	0	29	16	0
764	-94775.72832718735	-0.9477499906740712	0.6945960844000835	0	29	19	1
765	33679.99713386377	0.3443929960195309	0.9388967914866865	0	29	29	1
766	155737.2225685175	1.5721731300275585	0.9914242314715354	0	29	29	0
767	-95885.95688644306	-0.9589178389059835	0.6135286319250268	0	29	15	3
768	-17844.042625946284	-0.17389006518934777	0.7368755526245627	0	29	21	0
769	-102000.11614559186	-1.0204204926637743	0.6155130313498371	0	29	16	0
770	91808.6441860496	0.9291121538841121	0.9402991185619829	0	29	29	0
771	-30738.186470812852	-0.3035929451408887	0.9628248042162488	0	29	29	0
772	18900.396654042197	0.19572420731750198	0.42225072838063243	0	29	13	0
773	35802.818772917715	0.36574657199335286	0.9844715467279694	0	29	29	0
774	-104427.90212744402	-1.0448417212106833	0.3219132914221119	0	29	9	0
775	-9474.428811070145	-0.0896996738820704	0.9557602630560471	0	29	28	0
776	-21834.261709452938	-0.21402789155417895	0.5278852312140654	0	29	14	1
777	68535.5562427539	0.6950069222434164	0.9551814397890452	0	29	28	0
778	-122324.46935063093	-1.2248642444600906	0.4405548094257482	0	29	14	0
779	-118996.15444227791	-1.1913845474602078	0.19904587313957403	0	29	4	0
780	77586.65766161078	0.7860524336696436	0.9542322860447185	0	29	29	1
781	-57809.786128297696	-0.5759076085040434	0.79302275524811	0	29	26	2
782	-65029.58299755759	-0.6485319298916894	0.7775473357213042	0	29	24	0
783	12301.352219734374	0.12934406774750098	0.7370991637874226	0	29	18	0
784	-31039.879968603873	-0.30662769610977353	0.5939049305121196	0	29	19	0
785	187638.14969387877	1.893066255702659	0.9975107953094895	0	29	29	0
786	26953.145576779872	0.2767272377918028	0.9814917250470263	1	29	29	21
787	17156.007091806994	0.17817729976773167	0.9570345831931368	0	29	27	2
788	94107.49093353542	0.952236375802487	0.9156793672907794	0	29	27	0
789	-4994.674925962112	-0.044637590864907574	0.7668580253174548	0	29	23	2
790	5873.970007745016	0.06469068761817826	0.5722823827983713	0	29	22	1
791	-106287.54007339632	-1.0635479183928411	0.658653616554094	0	29	21	0
792	-228297.14304806726	-2.290849015538518	0.030686948850067557	0	29	1	0
793	-119720.6850064342	-1.198672639008946	0.3993410254981492	0	29	10	0
794	12410.942979719115	0.13044644704131958	0.9463450973714949	0	29	27	2
795	-102329.7079105377	-1.023735873788424	0.4549913159481989	0	29	18	0
796	69880.77523420632	0.7085385517533781	0.9287434660059011	0	29	27	0
797	73508.30176748637	0.7450280344307695	0.9735371672947919	0	29	28	1
798	22738.02109390884	0.2343270760315258	0.7571866961136864	0	29	18	0
799	-19165.67316183779	-0.18718441716799986	0.9820153696762537	0	29	29	0
800	-135568.98605886826	-1.3580915437125802	0.03871590453020568	0	29	1	0
801	-29893.760867715948	-0.29509882300729007	0.9737497418307393	0	29	27	0
802	-44290.28865372267	-0.43991426307164566	0.8444303085169359	0	29	25	0
803	67322.91445197922	0.6828088938589505	0.9416883539080322	0	29	28	0
804	131862.95367486967	1.332020587175602	0.9928884742435516	0	29	29	0
805	51104.03098944982	0.5196622809470753	0.9521674875215751	0	29	28	0
806	-111828.8535197367	-1.1192882855976545	0.88224795770267594	0	29	27	0
807	168099.7305398166	1.6965282564006636	0.9995003179400642	0	29	29	0
808	102035.30324521237	1.03198266224935	0.9920831249785054	0	29	29	0
809	23352.12158744584	0.2405043456160529	0.8999633073269666	0	29	27	0
810	-219648.45932096225	-2.2038514451149385	0.0948282282287275	0	29	2	0
811	-94458.5618553158	-0.944559596234491	0.3384463988705004	0	29	10	0
812	-5857.306721023663	-0.053314850053527124	0.7182852897722375	0	29	18	0
813	77130.59015652702	0.7814648263361619	0.9629805061740808	0	29	27	0
814	-116990.41999582904	-1.1712087577953516	0.7664657269848327	0	29	22	1
815	322119.8956767289	3.2458253038989087	0.9996690938084951	0	29	29	0
816	-254382.48509508272	-2.5532428610489286	0.055696966872087764	1	29	3	0
817	-22593.394933406507	-0.22166405310149068	0.9452903361109997	0	29	26	0
818	-24956.264326143453	-0.24543228221965296	0.8735972414812294	0	29	25	0
819	-65336.69166191929	-0.6516211523096356	0.7728585248679157	0	29	20	1
820	-30899.071082614893	-0.30521129202313774	0.6760652380378643	0	29	18	1
821	75239.5157572315	0.7624424081948512	0.9745822301896295	0	29	27	1
822	-86429.26757857729	-0.8637924972939885	0.32861672990406793	0	29	11	0
823	-207281.37663032784	-2.079450301396293	0.0514416541480049	0	29	1	0
824	10376.790281021757	0.10998479666293597	0.7424955039219348	0	29	19	1
825	818.0187997204388	0.01383260502928759	0.8298922320925995	0	29	24	0
826	-310.0652371574047	0.002485147596612211	0.9121295195035718	0	29	26	0
827	67796.80745581041	0.6875758088340974	0.9635433308196415	0	29	29	0
828	-316.77029521625985	0.0024177010603443506	0.7367798842986008	0	29	20	0
829	78604.70304763035	0.7962930064503394	0.9320978048801484	0	29	27	1
830	-200073.53326352552	-2.006946220926765	0.03374227904760321	0	29	2	0
831	-111818.04949718011	-1.119179607359106	0.5438230628053513	0	29	19	0
832	35879.95715857198	0.3665225111246783	0.9528986753803793	0	29	29	1
833	-34289.8482096924	-0.3393192998092348	0.4768661412641262	0	29	13	0
834	95477.45979176227	0.9660169655410363	0.9046594501674129	1	29	29	19
835	-99471.9852526464	-0.9949898893096762	0.4849880400716789	0	29	10	0
836	73390.27324968457	0.743840779281495	0.9537955192731363	0	29	29	1
837	-65883.27409903645	-0.6571192541671894	0.3725286156777779	0	29	8	0
838	-110304.01937157998	-1.1039498976562854	0.6968920319999996	0	29	21	0
839	-33280.5189366945	-0.32916640287382937	0.7816763494384978	0	29	23	0
840	5977.932316873963	0.06573645002494752	0.8920269919289985	0	29	28	0
841	-121768.19615255352	-1.2192686627217018	0.5441395227679603	0	29	19	1
842	-75400.59108274477	-0.7528544528008025	0.7139556678657079	0	29	23	1
843	-123618.20616178818	-1.2378780119754285	0.30923228120904817	0	29	12	0
844	102677.39777597724	1.0384415253459094	0.9499043324526526	0	29	25	0
845	73361.26240588631	0.7435489576579944	0.9907089223275592	0	29	28	0
846	-102252.71371051128	-1.0229613850280115	0.1472030471621855	0	29	2	0
847	56734.600412275795	0.5763004787750268	0.9893559171089421	0	29	29	1
848	-24558.142309952196	-0.2414275516463487	0.7263415509504383	1	29	27	12
849	-110339.17571466703	-1.1043035371845715	0.866094502277316	0	29	24	0
850	43119.74396148039	0.4393479123199832	0.9354709946286345	0	29	27	0
851	-31295.031184637435	-0.3091942757866294	0.6963960464127018	0	29	22	0
852	89017.99011915225	0.9010408159356705	0.9790260795523501	0	29	27	0
853	-18486.360677590146	-0.1803511766943384	0.9505625285970193	0	29	28	1
854	119805.49821037776	1.2107340002220477	0.931618291117216	0	29	27	1
855	-49976.45117679541	-0.49711167485704877	0.6676971289450773	0	29	12	0
856	22954.80108732942	0.23650767753565122	0.9408983656866238	0	29	28	1
857	38029.44213645583	0.38814429504444614	0.9490230446755109	0	29	28	0
858	28910.8393730607	0.29641978399695307	0.9375433979738313	0	29	28	0
859	21194.24373133237	0.21879813728699035	0.8922818943709556	0	29	25	1
860	-299.65424313442065	0.0025898723402001233	0.7036652504911178	0	29	25	0
861	-8086.500607749007	-0.07573843013432141	0.9910741927877973	0	29	28	0
862	137503.13653188414	1.3887554870502712	0.9653142256599284	0	29	28	0
863	91813.05688831663	0.9291565414913303	0.992170972188973	0	29	29	1
864	-59988.8171401906	-0.5978265975541578	0.42470344123317844	0	29	8	0
865	140643.72212194523	1.4203468048350036	0.944893312893492	0	29	29	0
866	15479.837330844588	0.16131661883380033	0.922252721101983	1	29	29	18
867	-63060.67715953021	-0.6287266011612191	0.9453969365609078	0	29	27	0
868	17980.225955853388	0.186468161236581	0.9526701249196098	0	29	28	0
869	-14718.748742084423	-0.1424525674920344	0.5193526579362234	0	29	18	0
870	11093.959454610427	0.11719883959173034	0.8286261931970019	0	29	25	0
871	-96339.415414828	-0.9634792024038423	0.33687162614247884	1	29	15	2
872	-80982.52752531986	-0.8090034488891847	0.3179651884633214	0	29	9	0
873	137291.89690254262	1.3866306163636144	0.9969842141985434	0	29	29	0
874	97137.0930531278	0.9827113049444375	0.9984116390689602	0	29	29	0
875	-87372.4474401114	-0.8732799937749567	0.23149721354632244	0	29	9	0
876	-89009.21154363216	-0.8897442911011001	0.7393852555314093	0	29	21	0
877	173333.31327968303	1.7491731440327805	0.9882478612700177	0	29	29	1
878	191904.21621289334	1.9359788461187588	0.99905771911635	0	29	29	0
879	-76714.11958552634	-0.7660673059967155	0.6656246080766816	0	29	22	0
880	-129230.5262613107	-1.2943326388879237	0.2948580931754155	1	29	14	1
881	263349.51668186794	2.654650930230682	0.9996710752618335	0	29	29	0
882	23962.891434680732	0.24664811205196616	0.9910203404574646	0	29	29	0
883	19674.989214188547	0.20351587515126954	0.9785237697736916	0	29	29	0
884	8613.663495028053	0.0922494103810363	0.8795208689649496	0	29	25	0
885	141486.01863213326	1.428819510309591	0.9963632576680223	0	29	29	0
886	-18172.223533631724	-0.17719125442564274	0.6344873870290693	0	29	17	0
887	146939.21641560915	1.4836735173667384	0.9954926442399845	0	29	29	0
888	-21065.545113454114	-0.20629533035685005	0.9274362821512235	0	29	28	0
889	51514.58862731404	0.5237921021013734	0.9708762133938645	0	29	29	0
890	-102349.70060728786	-1.0239369813902695	0.3442685390318423	0	29	9	0
891	18047.347145921958	0.18714333686378126	0.9112667079642506	0	29	26	0
892	121066.81608919262	1.2234216639696325	0.9794740284583228	0	29	29	0
893	-15340.591476573627	-0.14870771669081595	0.8952426245192793	0	29	25	0
894	129247.58631226381	1.3057124675251222	0.9866288462556316	0	29	29	1
895	273719.6387911267	2.7589645410607253	0.9993216030309059	0	29	29	0
896	95192.42173309244	0.9631497525216941	0.9642124888464745	0	29	28	1
897	-23861.403727955858	-0.23441902112694893	0.9307554519514677	0	29	27	0
898	10647.885970648513	0.11271176264920718	0.9284300299664283	0	29	25	1
899	-42393.09413017391	-0.42083028227438374	0.5509955097995026	0	29	18	2
900	218866.78674515657	2.2071967797021017	0.9987275872230463	0	29	29	1
901	9088.823919911372	0.09702907441207627	0.9086526949534338	0	29	26	1
902	12013.780461722106	0.1264513681114745	0.9839981431497791	0	29	29	0
903	22344.832631265257	0.2303719723362235	0.8052992431586871	0	29	24	2
904	-154781.9612632322	-1.5513558849845024	0.2926127929578961	0	29	7	0
905	22621.154625775755	0.23315151000178427	0.7393336582910999	0	29	20	0
906	19766.38170264402	0.20443519706214863	0.9536858948132343	0	29	26	0
907	126862.21252136002	1.2817178654667374	0.9577860040280912	0	29	28	0
908	53351.77809089643	0.5422724888032892	0.7994371341524869	0	29	22	0
909	112545.42774799587	1.1377045646153603	0.9920973421264255	0	29	29	0
910	-94750.22421704693	-0.947493443471278	0.34400476773193245	0	29	5	0
911	-11440.557985543202	-0.10947707200590374	0.45267035634415725	0	29	10	0
912	20173.782904996788	0.20853326746345813	0.7488715822948083	0	29	24	0
913	28221.725060334662	0.28948794640837383	0.974778385087418	0	29	29	1
914	-68381.44636732544	-0.6822485021196353	0.6923945698367807	0	29	18	0
915	148917.19208521332	1.5035700800162917	0.9945952891627586	0	29	28	1
916	-60176.70216427712	-0.599716543022192	0.8447192664015561	0	29	25	0
917	-160430.99743593507	-1.608179840833397	0.2654659507268864	0	29	10	0
918	41249.01105906705	0.4205301103796307	0.4157554680721391	0	29	13	1
919	67455.5447289484	0.6841430288816897	0.9673264217312808	0	29	28	0
920	95412.70709949367	0.9653656147594024	0.9266653866781349	0	29	25	0
921	-93626.07977082886	-0.9361856145909556	0.30882738214684474	1	29	16	1
922	-23828.844923889603	-0.23409151038207288	0.4757131523548641	0	29	19	1
923	-131843.64685390776	-1.3206181581591743	0.4323821284253235	0	29	16	0
924	85476.37420989174	0.8654155128027167	0.9975677114191657	0	29	29	0
925	35769.67324386477	0.3654131593505742	0.9614827780355589	0	29	27	0
926	92376.25864311069	0.9348218179508941	0.9969869831359149	0	29	29	0
927	61827.45533806812	0.6275297778272192	0.9535993670793086	1	29	29	15
928	-59754.79878044869	-0.5954725944047246	0.5674880545995412	0	29	22	0
929	18965.807087184417	0.19638217434962885	0.9600311853381989	0	29	29	0
930	51294.62576890955	0.5215794839887878	0.8479992135003742	0	29	27	0
931	97889.9153478499	0.9902839845183558	0.7334768238563181	0	29	22	0
932	-86573.71257733274	-0.8652454772326789	0.12387789241431706	0	29	2	0
933	-212602.45386980052	-2.132975300861765	0.06252610432198778	0	29	1	0
934	-151282.7581585013	-1.516157214512119	0.2874768022843689	0	29	9	0
935	-110311.82078860709	-1.1040283725258302	0.36399785117621464	0	29	11	0
936	125098.38955358964	1.2639754762552526	0.9324187633178138	0	29	28	0
937	1348.1935062990249	0.019165660651129644	0.7077098002136594	0	29	22	1
938	-122779.45859930657	-1.229441005554912	0.22303519218025317	0	29	7	0
939	56569.911889802504	0.5746438681526586	0.9828539046268285	0	29	29	0
940	-217314.93493598976	-2.180378398993417	0.11458730884595256	0	29	3	0
941	-23702.44570972481	-0.2328200539520818	0.6698203444935183	0	29	16	0
942	112285.69275864455	1.135091876518472	0.9343561159487489	0	29	28	1
943	-33167.32370090863	-0.3280277659658763	0.7645002225412374	0	29	19	0
944	131543.8342141067	1.3288105475167051	0.9469106891181002	0	29	28	0
945	180532.38714407934	1.8215890116103561	0.9931476930324736	0	29	29	0
946	-115783.5227473448	-1.1590685140678616	0.34839489984987704	0	29	9	0
947	-114228.76249820169	-1.1434290978821704	0.7182236256939006	0	29	20	1
948	-90445.54693456493	-0.9041924653282297	0.7479063891868284	0	29	20	0
949	53872.80325336297	0.5475135086734091	0.9643921566294958	0	29	28	0
950	84507.8927048582	0.8556735057416845	0.9705551326824221	0	29	29	0
951	121913.69740915312	1.2319404882900056	0.9815826787757317	0	29	27	2
952	130947.25453608154	1.3228095207489425	0.9947677679998215	0	29	29	0
953	108573.23042098933	1.0977480200593854	0.9427512053486484	0	29	28	0
954	94980.10235142973	0.961014020548908	0.9725582493447821	0	29	29	0
955	17337.469340676595	0.1800026381976454	0.9731704369363842	0	29	27	0
956	-87813.85586403917	-0.8777201446300362	0.36150311987673645	0	29	10	0
957	-71616.09827563506	-0.7147860380116002	0.2776307868377862	0	29	8	0
958	41759.70056137385	0.4256671632935069	0.9454347417067461	0	29	27	1
959	169353.6339251793	1.7091413373635596	0.9967095680681289	0	29	28	0
960	171597.9823564613	1.731717357815502	0.9992312473792663	0	29	29	0
961	-191616.6700826081	-1.9218781835977234	0.06001595786563063	0	29	1	0
962	-82399.80152284646	-0.8232598835444269	0.4568244017055734	0	29	8	0
963	142913.25163331896	1.4431761231132683	0.997820245308926	0	29	29	0
964	-105410.9715019239	-1.0547304684277359	0.40676312538047504	0	29	11	0
965	-160357.74724804476	-1.607443013290547	0.2868669115979576	0	29	6	0
966	60981.108869742704	0.619016333607941	0.9760684751766333	0	29	29	0
967	174296.47053870506	1.7588615942195003	0.9988918066149832	0	29	29	1
968	194450.45624577327	1.9615916102763353	0.9989312118477045	0	29	29	0
969	54282.057567079355	0.5516302196206613	0.9553100701194522	0	29	26	0
970	72966.57560197845	0.7395787820680811	0.8993474318700923	0	29	27	1
971	57009.338575518406	0.5790640845974754	0.9560110413243352	0	29	26	0
972	-808.693165996704	-0.002530577307098788	0.9390510747349321	0	29	28	0
973	-336173.90825505136	-3.375987144563852	0.030025753467854296	0	29	1	0
974	77070.32447597552	0.7808586106444639	0.9856117418498729	0	29	29	1
975	-38122.68522432104	-0.3778740115577096	0.43083667007652515	0	29	10	0
976	101990.12238118499	1.0315281855308058	0.9850691085717754	0	29	28	0
977	-61697.31470737493	-0.6150124656133412	0.41061900172411103	0	29	10	0
978	-162457.73695018643	-1.6285669215944545	0.1500053521184556	0	29	5	0
979	125524.26520304833	1.2682593821043422	0.9688726392809782	0	29	29	1
980	19137.74465554035	0.19811170351076876	0.9837561835219114	0	29	29	0
981	350530.42639855994	3.531608346178235	0.999860751853606	0	29	29	0
982	92559.19133269128	0.9366619476222665	0.9967787203613869	0	29	29	0
983	105850.65174262438	1.0703614560713328	0.9167262743871647	1	29	29	20
984	77382.49369348555	0.7839987374361617	0.94183465776859	1	29	29	19
985	-59338.737685939945	-0.5912874136868083	0.8337853146814714	0	29	27	0
986	-36042.96627027758	-0.35695400778897285	0.6800109173404972	1	29	28	11
987	106982.59383336466	1.0817477218733722	0.9978695722266123	0	29	29	1
988	106511.05298393883	1.0770044673447148	0.9707505430174644	0	29	28	0
989	59297.21611203192	0.6020779666382268	0.7402356802343106	0	29	23	1
990	-97656.7435539539	-0.9767302763441921	0.48862994806968424	0	29	9	0
991	169462.18117439805	1.7102332199269834	0.9934587633888257	0	29	29	1
992	-135684.104568263	-1.359249526932239	0.29800283693252183	0	29	9	0
993	-42321.43486111138	-0.4201094578687888	0.5827362301279945	0	29	16	0
994	233505.84937151294	2.3544518906480927	0.9975840458917842	0	29	29	0
995	53412.218115109165	0.5428804582271648	0.9082995091331293	0	29	27	0
996	98073.34164085906	0.9921290793729158	0.9728077376952462	0	29	29	1
997	38697.33971526141	0.3948627123760655	0.8376784149427092	0	29	24	0
998	-98593.33965421564	-0.9861515464197306	0.7583138511463073	0	29	18	0
999	-58748.2913048045	-0.5853480820792489	0.48746439189406093	0	29	10	0
1000	17525.14230801522	0.18189045057555384	0.9744964654287268	0	29	29	1
1001	-83791.42265785491	-0.8372582746887826	0.7627312397843528	0	29	21	0
1002	80858.45122234458	0.8189635794222969	0.9541178984724308	0	29	28	0
1003	-28845.59879652191	-0.2845553048857699	0.8267038312204444	0	29	27	2
1004	-27361.137694537116	-0.26962303156697026	0.902489632202849	0	29	25	1
1005	87951.93066487642	0.8903172670841357	0.9460123020090101	0	29	28	0
1006	-53435.52846989769	-0.5319067176523069	0.763791702649019	0	29	21	0
1007	63880.32353776032	0.6481796884272951	0.9627330865384588	0	29	29	1
1008	-141233.44579453912	-1.4150706460031564	0.12469609646779815	0	29	6	0
1009	-121751.26333342835	-1.21909833459192	0.5345718356081537	1	29	23	5
1010	9439.848224487863	0.10056004659482293	0.9769130804264459	0	29	29	1
1011	-19612.566397040046	-0.191679740031927	0.9433722473885533	0	29	28	1
1012	145187.16402820594	1.4660495290503182	0.991254414591916	0	29	29	1
1013	-3178.2103385364367	-0.02636567679649928	0.8198005914515264	0	29	24	1
1014	136375.4477763779	1.3774120057739738	0.993950866011353	0	29	29	0
1015	195522.5275922834	1.9723756330721762	0.9957618165045319	0	29	29	0
1016	-48093.82337081414	-0.47817422144793115	0.7002199533557887	0	29	19	0
1017	39843.907494461186	0.40639609875759397	0.9544615184355454	0	29	28	0
1018	-83489.32591859803	-0.8342194674925073	0.5589513635205241	0	29	15	0
1019	74799.03678710894	0.7580116067651208	0.9946549380904861	0	29	29	0
1020	-106976.03312838622	-1.0704735067167512	0.3830326162583174	0	29	13	0
1021	-101647.3876243626	-1.0168723776749147	0.28719026774837103	0	29	6	0
1022	29879.33615788753	0.30616194475823993	0.8145377470809653	0	29	22	0
1023	10081.131928717488	0.10701075354406245	0.8386206798010886	0	29	26	1
1024	27262.317671122197	0.27983721636186615	0.8299524109664854	0	29	23	0
1025	7933.491279125373	0.08540752182084924	0.9575437543307782	0	29	29	0
1026	-51864.381885682466	-0.516102470449041	0.7712770434130908	0	29	24	0
1027	-12020.216451876626	-0.11530788740367598	0.8408691988707572	0	29	19	1
1028	163015.87443558156	1.6453894769739843	0.9951239926875045	0	29	29	0
1029	-789.5123323470649	-0.0023376362794383845	0.748014015293307	0	29	22	1
1030	-130848.93989492927	-1.310612347859585	0.8493752015835011	1	29	28	12
1031	-83456.01605812773	-0.8338844018312458	0.7578633618701691	0	29	23	1
1032	-109181.4872491106	-1.0926582872264576	0.6453871742835952	0	29	19	0
1033	-89009.01430074984	-0.8897423070244376	0.5964636852060634	0	29	20	0
1034	-125108.39198224792	-1.2528678705423877	0.4142221763198693	0	29	11	0
1035	-261584.89024829047	-2.625692238238154	0.07087230967025272	0	29	1	0
1036	67906.57491905733	0.6886799655954451	0.9783684180551094	0	29	28	0
1037	67004.15092307766	0.6796024345376123	0.984322998058296	0	29	29	1
1038	-24060.043539110982	-0.23641714957113463	0.7469853049112086	0	29	23	1
1039	-71379.7316953819	-0.7124084139869282	0.8637391304362315	0	29	28	1
1040	-80218.16323294133	-0.8013146677458683	0.25425963698315884	0	29	8	0
1041	40873.433601841316	0.4167521567261628	0.9906178025539529	0	29	27	0
1042	23656.35738793769	0.24356466974326244	0.9172054150885554	0	29	26	0
1043	43164.35797532105	0.43979668706229663	0.9563390974432869	0	29	29	0
1044	1483.794372409907	0.020529676988321883	0.8789900025515058	0	29	24	0
1045	62898.391509651876	0.6383023818379919	0.9193503455320369	0	29	28	1
1046	44113.39444859275	0.4493430955127808	0.9192499074661235	0	29	25	0
1047	56831.23701872228	0.5772725515481906	0.9907238948902447	1	29	29	18
1048	50596.12806720086	0.5145532583904734	0.9939586488117759	0	29	29	0
1049	167188.5740945779	1.6873628851704583	0.9868484778555092	0	29	29	1
1050	-104503.4612204503	-1.045601774153116	0.5656304417196639	0	29	16	0
1051	151832.4686780004	1.5328950025927013	0.9893149094413333	0	29	27	0
1052	-32420.865665507386	-0.32051910481556223	0.8098873166672549	0	29	24	0
1053	-5498.074381844091	-0.04970131281337378	0.9045759527398597	0	29	24	0
1054	9108.153871340284	0.09722351542342358	0.8424973237855904	0	29	23	0
1055	-43821.47955388409	-0.43519848735763716	0.804852653887456	0	29	25	0
1056	-254380.69502659657	-2.5532248546546494	0.19179715983063944	0	29	6	0
1057	-30293.253511901436	-0.2991173408006171	0.5795261735269805	0	29	16	0
1058	5138.315204029757	0.05729069675100315	0.8477071973404444	0	29	25	0
1059	-172772.80613376197	-1.732326752111762	0.23731717950538597	0	29	7	0
1060	55993.965969838035	0.5688503974566207	0.9710027936892661	0	29	29	0
1061	-58727.36925933218	-0.5851376261090903	0.7103962347139613	0	29	20	0
1062	145774.1806036548	1.4719543600597318	0.9949862398768415	0	29	28	0
1063	27486.81142642594	0.28209541100777313	0.9167982800028526	0	29	27	0
1064	-77878.28077824715	-0.777777665462251	0.6534926998886428	0	29	16	0
1065	17773.222067152874	0.18438589809071776	0.9088830979697542	0	29	27	1
1066	26758.31082012603	0.2747673845935836	0.9697042878220699	0	29	27	0
1067	92204.73674503087	0.933096470039209	0.9898164167995633	0	29	29	1
1068	-14687.238255486705	-0.14213560182843005	0.8450952734611773	0	29	25	0
1069	-202337.57084470862	-2.029720295586625	0.3216250531681013	0	29	10	0
1070	-128966.58230785753	-1.291677612596876	0.39820040814379365	0	29	9	0
1071	-84725.06599290353	-0.8466498427417152	0.7079641566029335	0	29	22	0
1072	43626.529453619056	0.44444569458756766	0.9575802821019092	0	29	27	0
1073	-27483.62630847537	-0.2708551510609209	0.6996916236120049	0	29	22	0
1074	-60436.854196986154	-0.6023334261804362	0.8219131354763111	1	29	28	16
1075	-83489.08321574827	-0.8342170261316101	0.17961826480999724	0	29	8	0
1076	16369.495721887182	0.17026573999140385	0.797700935563241	0	29	21	0
1077	-84143.2275778188	-0.8407970991233031	0.7203165360089978	0	29	23	0
1078	-38792.1072942885	-0.3846077638271531	0.9220881022090484	0	29	27	0
1079	-92997.72262809529	-0.9298649366125482	0.20316439192606647	0	29	8	0
1080	-137825.37414194178	-1.3807886716633813	0.6037271935586634	0	29	19	0
1081	96518.4588863398	0.9764884308991187	0.9320610179206389	0	29	24	0
1082	-130749.54700323816	-1.3096125494662874	0.22872132859451413	0	29	5	0
1083	8302.914615962183	0.08912357084942577	0.700305905215788	0	29	21	0
1084	-55818.584856837006	-0.555878008820739	0.6695455927878493	0	29	21	2
1085	-104845.0668783831	-1.0490380036674365	0.48776807538931255	0	29	13	0
1086	26931.353841706874	0.2765080335676128	0.9509719740213087	0	29	28	0
1087	38313.450451916084	0.39100114982197726	0.9136981123629555	1	29	28	17
1088	127466.67692841464	1.2877982051439154	0.9896046070134016	0	29	27	0
1089	33522.49960682652	0.34280872000339896	0.952057993381069	0	29	29	0
1090	-12846.73195083057	-0.12362185084542791	0.6857520843918272	0	29	18	0
1091	261246.88972798007	2.633500493670944	0.9985943459614155	0	29	29	0
1092	-64028.44284879147	-0.6384614077932582	0.8910497673761644	0	29	28	0
1093	-99318.32283133622	-0.9934441908263922	0.050210047795997	0	29	2	0
1094	-52511.39128744784	-0.5226107724948649	0.8710882261616342	0	29	29	1
1095	-10041.456677678765	-0.09540343740423678	0.9463041016488746	0	29	29	0
1096	61043.01693135733	0.6196390700982609	0.9899515609164848	0	29	29	0
1097	42584.5059598682	0.4339639247436195	0.9217504977187486	0	29	29	0
1098	-9575.064667699171	-0.09071197532590543	0.9345368108138652	0	29	28	0
1099	-84656.25382461214	-0.8459576574744742	0.6279714120988682	0	29	20	0
1100	113732.73343221628	1.1496477357540578	0.9749452593870166	0	29	28	1
1101	92628.16214484532	0.9373557286965748	0.9881973627971172	0	29	29	0
1102	-71437.9592724361	-0.7129941282869542	0.7199800330154777	0	29	18	0
1103	69677.90875747424	0.7064979070549519	0.9536454298081243	0	29	28	0
1104	46008.579164461175	0.4684068595475011	0.9224936676265496	0	29	27	0
1105	105522.16061050375	1.067057146270915	0.9795323184471754	0	29	27	0
1106	15962.903443743946	0.16617580660181852	0.9444748494255623	0	29	27	1
1107	-113106.71532006931	-1.132142365533267	0.42149541857235484	0	29	14	0
1108	81249.94024196571	0.822901588329688	0.9083482551084558	0	29	22	0
1109	-71871.6530969446	-0.7173566775754319	0.7055493235352649	0	29	18	0
1110	53720.92857284807	0.5459857931700377	0.9384843855723806	0	29	27	0
1111	168347.8772212309	1.699024377090574	0.9978898081935772	0	29	29	0
1112	-140882.8020270831	-1.4115435016635798	0.11589765693009828	0	29	6	0
1113	157191.0801168893	1.5867975605699698	0.963209752002988	0	29	29	1
1114	136316.10089180776	1.3768150323000068	0.9860176809305428	0	29	29	0
1115	-51869.67766915579	-0.5161557410171651	0.5819160654913585	0	29	20	0
1116	-24127.277547927846	-0.2370934600481351	0.9004330033695905	0	29	27	0
1117	-67584.76862924978	-0.674234678304351	0.22830967820226336	0	29	5	0
1118	-56036.76522541218	-0.5580726967731582	0.45395634746111563	0	29	15	0
1119	58963.1381546157	0.5987174586644877	0.9556987350300021	0	29	25	0
1120	-88895.90052521149	-0.8886044895294545	0.37437494934142695	0	29	14	0
1121	-18032.988791278265	-0.17579068473370896	0.8111004971541604	0	29	24	0
1122	-13390.337734646128	-0.12909001038882117	0.6326308128123455	0	29	15	0
1123	-8657.265128755535	-0.08147978086216995	0.7335649846196552	0	29	22	0
1124	19144.67157223568	0.1981813817348818	0.8140933073639293	0	29	24	0
1125	160657.42091863148	1.6216656673856455	0.9706724858574315	1	29	29	17
1126	-44133.173989345734	-0.4383338382914132	0.8185225803640667	0	29	27	0
1127	-78488.02248008187	-0.783911089728803	0.4728039668217391	0	29	14	0
1128	80228.43496522927	0.812626212323924	0.955608967736174	0	29	27	0
1129	39047.229976102695	0.39838227715245644	0.9802706839092626	0	29	28	0
1130	24578.798299245296	0.2528435520189052	0.9598220937256091	0	29	29	0
1131	60098.82635204099	0.610141406753269	0.9259859263856979	0	29	26	0
