window_start,window_end,median_pwd
4702,5002,0.130304449964977
4703,5003,0.133914493391488
4704,5004,0.133876953407066
4705,5005,0.134530237684374
4706,5006,0.136069919071047
4707,5007,0.129353814817851
4708,5008,0.128350795158521
4709,5009,0.135148652257046
4710,5010,0.126435150156509
4711,5011,0.129823246546613
4712,5012,0.134924200754841
4713,5013,0.128282084474449
4714,5014,0.134023063105935
4715,5015,0.129306801523396
4716,5016,0.128851244960402
4717,5017,0.123664064280787
4718,5018,0.129959860841519
4719,5019,0.120330043515659
4720,5020,0.126484085479615
4721,5021,0.125522103413369
4722,5022,0.131462157420708
4723,5023,0.126541035326887
4724,5024,0.124296572766462
4725,5025,0.13514718240864
4726,5026,0.13514718240864
4727,5027,0.143037157716807
4728,5028,0.129263608986238
4729,5029,0.127449303257621
4730,5030,0.125822439874914
4731,5031,0.117293355618803
4732,5032,0.118110985548944
4733,5033,0.116584811636787
4734,5034,0.114583021928617
4735,5035,0.117535776363725
4736,5036,0.11539791456609
4737,5037,0.112303927927131
4738,5038,0.116853440953227
4739,5039,0.117924785142737
4740,5040,0.116956821034165
4741,5041,0.117098578566393
4742,5042,0.11453543073841
4743,5043,0.116773891343911
4744,5044,0.110246177312731
4745,5045,0.108610958548228
4746,5046,0.117735997546286
4747,5047,0.117735997546286
4748,5048,0.11672597471623
4749,5049,0.11193584830313
4750,5050,0.11193584830313
4751,5051,0.111933715535316
4752,5052,0.111389202042092
4753,5053,0.112789492543107
4754,5054,0.111058094315738
4755,5055,0.118429075681238
4756,5056,0.114673095183241
4757,5057,0.109317988086395
4758,5058,0.110570332557697
4759,5059,0.111118729957234
4760,5060,0.117123265505385
4761,5061,0.111396916834896
4762,5062,0.109274520175959
4763,5063,0.109274520175959
4764,5064,0.114851136947239
4765,5065,0.111446015129934
4766,5066,0.115052345887638
4767,5067,0.117797631777359
4768,5068,0.111636521354099
4769,5069,0.11202791955072
4770,5070,0.113495066680332
4771,5071,0.103495780792744
4772,5072,0.106533644112492
4773,5073,0.114773308071808
4774,5074,0.105499846058767
4775,5075,0.107893631170948
4776,5076,0.106412826269676
4777,5077,0.105260140312762
4778,5078,0.106427313167353
4779,5079,0.105200758541358
4780,5080,0.105484412619908
4781,5081,0.105484412619908
4782,5082,0.104909121828254
4783,5083,0.105641278014196
4784,5084,0.105025963202053
4785,5085,0.105131908802665
4786,5086,0.104701399925741
4787,5087,0.103934427573845
4788,5088,0.105867276246003
4789,5089,0.105867276246003
4790,5090,0.107303423298484
4791,5091,0.105218009176256
4792,5092,0.105218009176256
4793,5093,0.10325082671919
4794,5094,0.11599080010209
4795,5095,0.111492819372375
4796,5096,0.118998947078176
4797,5097,0.119441643884748
4798,5098,0.112846281506202
4799,5099,0.116286544966619
4800,5100,0.118779126885023
4801,5101,0.117167867632969
4802,5102,0.120533463155672
4803,5103,0.113072315462871
4804,5104,0.125710551587738
4805,5105,0.124239179280786
4806,5106,0.126600671099156
4807,5107,0.130326153437436
4808,5108,0.125992402970882
4809,5109,0.123752157013507
4810,5110,0.124976376490167
4811,5111,0.123535726943279
4812,5112,0.122674502847235
4813,5113,0.127855248116799
4814,5114,0.122431441994024
4815,5115,0.118486452056102
4816,5116,0.123421597478707
4817,5117,0.119453768290059
4818,5118,0.118091625724033
4819,5119,0.149337102178201
4820,5120,0.144268178455668
4821,5121,0.158888298166035
4822,5122,0.152299026669242
4823,5123,0.152299026669242
4824,5124,0.155858991738678
4825,5125,0.149095372092766
4826,5126,0.144607853825534
4827,5127,0.149822631355845
4828,5128,0.125045328788178
4829,5129,0.123174515620232
4830,5130,0.148620415789775
4831,5131,0.166108603741777
4832,5132,0.163216115762434
4833,5133,0.200665810158501
4834,5134,0.195667912930525
4835,5135,0.196877973557418
4836,5136,0.184367005560566
4837,5137,0.18551391564171
4838,5138,0.200242143781462
4839,5139,0.19984343907529
4840,5140,0.205212298919255
4841,5141,0.196979091238289
4842,5142,0.197006090942623
4843,5143,0.210231810059701
4844,5144,0.210231810059701
4845,5145,0.201185268669502
4846,5146,0.175914706806266
4847,5147,0.202431134706352
4848,5148,0.281279788257299
4849,5149,0.261233601087487
4850,5150,0.23894084328417
4851,5151,0.268121628514248
4852,5152,0.254033846319665
4853,5153,0.26188215557799
4854,5154,0.253782424174104
4855,5155,0.269463964045806
4856,5156,0.267037735765509
4857,5157,0.268835563783094
4858,5158,0.254713668368537
4859,5159,0.252372537779813
4860,5160,0.269032876905252
4861,5161,0.258530827013146
4862,5162,0.254362735918154
4863,5163,0.264718940058994
4864,5164,0.255683772524585
4865,5165,0.25328160708138
4866,5166,0.248579760001176
4867,5167,0.248495766623821
4868,5168,0.27696833640694
4869,5169,0.258682751454377
4870,5170,0.281949531989864
4871,5171,0.302574580489718
4872,5172,0.268398638676076
4873,5173,0.27489404730569
4874,5174,0.285821397718124
4875,5175,0.451945371087931
4876,5176,0.362990436041898
4877,5177,0.445699260510102
4878,5178,0.275397503557111
4879,5179,0.383722547720873
4880,5180,0.274193337330235
4881,5181,0.256152924388192
4882,5182,0.252036558328165
4883,5183,0.332103171912031
4884,5184,0.420771359632262
4885,5185,0.372313892430313
4886,5186,0.389557165195544
4887,5187,0.27033527073287
4888,5188,0.288865675446431
4889,5189,0.347595368451881
4890,5190,0.274201077390413
4891,5191,0.317661075454482
4892,5192,0.418873569878093
4893,5193,0.413808652718155
4894,5194,0.376808154268054
4895,5195,0.358608151606454
4896,5196,0.370005914645678
4897,5197,0.383133685153473
4898,5198,0.304344959023688
4899,5199,0.289474393863095
4900,5200,0.386509238447271
4901,5201,0.287386514908892
4902,5202,0.362642068901896
4903,5203,0.362773619989649
4904,5204,0.362773619989649
4905,5205,0.339028819652906
4906,5206,0.28476006998332
4907,5207,0.3213741937449
4908,5208,0.311671069611955
4909,5209,0.328002146080151
4910,5210,0.275570831116301
4911,5211,0.257523251222346
4912,5212,0.255595077054996
4913,5213,0.250321975149362
4914,5214,0.247631379946791
4915,5215,0.249444687093806
4916,5216,0.256482751365379
4917,5217,0.259626302723248
4918,5218,0.243551988501595
4919,5219,0.258447262064278
4920,5220,0.247818564812187
4921,5221,0.244702799291311
4922,5222,0.271465293156746
4923,5223,0.28875072465648
4924,5224,0.282089272364953
4925,5225,0.257999438941215
4926,5226,0.430608607876011
4927,5227,0.396025981102633
4928,5228,0.40290908693343
4929,5229,0.377714242102684
4930,5230,0.384030764674528
4931,5231,0.277603896442378
4932,5232,0.411904313441122
4933,5233,0.387135065477531
4934,5234,0.390451509734325
4935,5235,0.389469276915269
4936,5236,0.43653570534432
4937,5237,0.445646314148492
4938,5238,0.393154877660401
4939,5239,0.383309698772893
4940,5240,0.410633646003432
4941,5241,0.410097994041047
4942,5242,0.407176114377407
4943,5243,0.407176114377407
4944,5244,0.400543836831062
4945,5245,0.403273802905171
4946,5246,0.402619049513873
4947,5247,0.397721212920469
4948,5248,0.421140706384342
4949,5249,0.437741024299585
4950,5250,0.42342228859108
4951,5251,0.432257372806441
4952,5252,0.421390843777765
4953,5253,0.418574573244765
4954,5254,0.429319486283831
4955,5255,0.430771663898555
4956,5256,0.43334411990946
4957,5257,0.416983321782589
4958,5258,0.414626729576153
4959,5259,0.409911465376818
4960,5260,0.395460608728962
4961,5261,0.395953742005428
4962,5262,0.390456037049402
4963,5263,0.390456037049402
4964,5264,0.390456037049402
4965,5265,0.401049883424461
4966,5266,0.401049883424461
4967,5267,0.401049883424461
4968,5268,0.427852892904122
4969,5269,0.41907261695497
4970,5270,0.427759173507778
4971,5271,0.427133179907753
4972,5272,0.420799831340702
4973,5273,0.427777165172641
4974,5274,0.392736255848671
4975,5275,0.392213279397424
4976,5276,0.392736255848671
4977,5277,0.394047519230574
4978,5278,0.397954826736098
4979,5279,0.393928155030491
4980,5280,0.393180825333911
4981,5281,0.440284563472713
4982,5282,0.428473310123796
4983,5283,0.439955029343818
4984,5284,0.4301160327054
4985,5285,0.433411004658824
4986,5286,0.38831412203697
4987,5287,0.392597699958544
4988,5288,0.389496265037572
4989,5289,0.403486989178478
4990,5290,0.403538807092609
4991,5291,0.402742196152431
4992,5292,0.426442048246294
4993,5293,0.427545998445331
4994,5294,0.428847720996864
4995,5295,0.428484319671699
4996,5296,0.423054333015841
4997,5297,0.433280555771734
4998,5298,0.439744251116494
4999,5299,0.432143431115807
5000,5300,0.432143431115807
5001,5301,0.435620396921167
5002,5302,0.43529791410954
5003,5303,0.434453100028561
5004,5304,0.426134739854552
5005,5305,0.427522621692437
5006,5306,0.426360023280991
5007,5307,0.430393084503347
5008,5308,0.430711518267399
5009,5309,0.41614531438365
5010,5310,0.4134462960901
5011,5311,0.407952823285596
5012,5312,0.418309917803619
5013,5313,0.445341587104841
5014,5314,0.405451878087814
5015,5315,0.410178395574967
5016,5316,0.419603513150675
5017,5317,0.425139752415992
5018,5318,0.435346144118058
5019,5319,0.415757338463022
5020,5320,0.415665453557042
5021,5321,0.414479669624061
5022,5322,0.427526553527051
5023,5323,0.411575847092633
5024,5324,0.418162555555141
5025,5325,0.403193119564377
5026,5326,0.404120905746818
5027,5327,0.410627813078115
5028,5328,0.398602954999577
5029,5329,0.382679020031951
5030,5330,0.384028192380448
5031,5331,0.419890559017288
5032,5332,0.427612758276756
5033,5333,0.427976597061638
5034,5334,0.430217356652885
5035,5335,0.427065051115904
5036,5336,0.408234528597406
5037,5337,0.433618162772335
5038,5338,0.428131995459221
5039,5339,0.450303789070866
5040,5340,0.417464540436639
5041,5341,0.437954873666584
5042,5342,0.413457707049459
5043,5343,0.401592457619058
5044,5344,0.403898008682157
5045,5345,0.407960546215886
5046,5346,0.498656820044161
5047,5347,0.415264086308728
5048,5348,0.414308282284285
5049,5349,0.420826892133523
5050,5350,0.427784888485716
5051,5351,0.415157127453805
5052,5352,0.426668488562937
5053,5353,0.424520491106907
5054,5354,0.414289969288928
5055,5355,0.427511443405467
5056,5356,0.427380855337929
5057,5357,0.441734398180352
5058,5358,0.428692419650892
5059,5359,0.421057615679636
5060,5360,0.413211787116493
5061,5361,0.423984171505447
5062,5362,0.42592899629157
5063,5363,0.42386972216869
5064,5364,0.436554786820364
5065,5365,0.437904012045909
5066,5366,0.428013087216542
5067,5367,0.425290505171101
5068,5368,0.415306731159888
5069,5369,0.415554823153617
5070,5370,0.419870157947967
5071,5371,0.435871058687392
5072,5372,0.424341167374079
5073,5373,0.431985315397924
5074,5374,0.432274118370435
5075,5375,0.419832008356486
5076,5376,0.422623166098334
5077,5377,0.468526343064577
5078,5378,0.482009044943263
5079,5379,0.414096388524417
5080,5380,0.415683553868685
5081,5381,0.415683553868685
5082,5382,0.40817737788279
5083,5383,0.408964847158005
5084,5384,0.452282982067689
5085,5385,0.418996369926325
5086,5386,0.420394892118363
5087,5387,0.431940085766324
5088,5388,0.426251879538425
5089,5389,0.43269021919486
5090,5390,0.441100593617709
5091,5391,0.486366258164866
5092,5392,0.479627006378813
5093,5393,0.47688660275653
5094,5394,0.479869234422409
5095,5395,0.467108312340607
5096,5396,0.468971604710423
5097,5397,0.480787343906114
5098,5398,0.441017935751803
5099,5399,0.422048169989158
5100,5400,0.439663999860902
5101,5401,0.435848113246828
5102,5402,0.43333800682813
5103,5403,0.42514281304204
5104,5404,0.425628130382918
5105,5405,0.435858306318246
5106,5406,0.427039217412716
5107,5407,0.391039590476565
5108,5408,0.395830973769863
5109,5409,0.390940465343775
5110,5410,0.403042476717591
5111,5411,0.399504322087739
5112,5412,0.399253385586988
5113,5413,0.397765045051709
5114,5414,0.403366986554987
5115,5415,0.408056708968945
5116,5416,0.397631549700068
5117,5417,0.402020002079173
5118,5418,0.404322991399702
5119,5419,0.387109008560493
5120,5420,0.389261318840162
5121,5421,0.390256608398209
5122,5422,0.392479607288195
5123,5423,0.402386211483567
5124,5424,0.404635351766231
5125,5425,0.404729695953407
5126,5426,0.395328026075279
5127,5427,0.39010372751005
5128,5428,0.393971659202144
5129,5429,0.399077752237395
5130,5430,0.434178567643578
5131,5431,0.417140916214931
5132,5432,0.399858287200841
5133,5433,0.400345312153367
5134,5434,0.398355740622164
5135,5435,0.410094308791302
5136,5436,0.40372790050655
5137,5437,0.402323363509216
5138,5438,0.403807983753216
5139,5439,0.415662360911761
5140,5440,0.409670105827915
5141,5441,0.405169851800754
5142,5442,0.42022169046383
5143,5443,0.427193476908803
5144,5444,0.416831176064593
5145,5445,0.405739493723855
5146,5446,0.412712268223352
5147,5447,0.402573510447857
5148,5448,0.43544494657458
5149,5449,0.421389545969659
5150,5450,0.416452436151429
5151,5451,0.401740058539181
5152,5452,0.411397862088406
5153,5453,0.407010229981647
5154,5454,0.401128050745483
5155,5455,0.40047910164423
5156,5456,0.404733367146063
5157,5457,0.382257504092899
5158,5458,0.405819364458677
5159,5459,0.409833600232922
5160,5460,0.398884267284093
5161,5461,0.394870391784378
5162,5462,0.39554544264858
5163,5463,0.387096478493957
5164,5464,0.40437278102471
5165,5465,0.396709585107637
5166,5466,0.38842429251227
5167,5467,0.396308961903544
5168,5468,0.395446721901321
5169,5469,0.400648095244996
5170,5470,0.418252517648471
5171,5471,0.407427400351961
5172,5472,0.370397801403726
5173,5473,0.391303638565088
5174,5474,0.385909617123186
5175,5475,0.394950259191159
5176,5476,0.40378512843636
5177,5477,0.381921369595244
5178,5478,0.379607235043738
5179,5479,0.398740445827904
5180,5480,0.377407041489453
5181,5481,0.328867943490805
5182,5482,0.30517792917561
5183,5483,0.403485830267984
5184,5484,0.386578508953842
5185,5485,0.385424272955381
5186,5486,0.385424272955381
5187,5487,0.375501779228543
5188,5488,0.389646247449956
5189,5489,0.390723465699636
5190,5490,0.37762745422742
5191,5491,0.38771506304685
5192,5492,0.286945476362427
5193,5493,0.368962840866345
5194,5494,0.405019214207553
5195,5495,0.367672664503772
5196,5496,0.397959896472198
5197,5497,0.400919086239996
5198,5498,0.296895387444832
5199,5499,0.400547261886564
5200,5500,0.388709705122294
5201,5501,0.392635481046059
5202,5502,0.31028764474773
5203,5503,0.405864932248074
5204,5504,0.421094242757672
5205,5505,0.416858613666947
5206,5506,0.401078525960818
5207,5507,0.420040785074046
5208,5508,0.406560955254839
5209,5509,0.3921729548564
5210,5510,0.3883042652678
5211,5511,0.414082691995299
5212,5512,0.398930067277333
5213,5513,0.384371579935164
5214,5514,0.398872833798042
5215,5515,0.444198895033959
5216,5516,0.458980878034246
5217,5517,0.487971457752949
5218,5518,0.449915484023762
5219,5519,0.457372145643052
5220,5520,0.448381802454288
5221,5521,0.445447490135908
5222,5522,0.452484670248111
5223,5523,0.499866867228002
5224,5524,0.475265608626936
5225,5525,0.493075761612257
5226,5526,0.488736362093488
5227,5527,0.442069599921626
5228,5528,0.45289683848487
5229,5529,0.315571230512561
5230,5530,0.42833626279877
5231,5531,0.464443954288004
5232,5532,0.434147282611076
5233,5533,0.316101502737327
5234,5534,0.317839480911289
5235,5535,0.318671854455114
5236,5536,0.318029108800919
5237,5537,0.304200010141122
5238,5538,0.309426087737377
5239,5539,0.311721798484098
5240,5540,0.425101056937212
5241,5541,0.298933958156726
5242,5542,0.30403718764766
5243,5543,0.295930780557645
5244,5544,0.308069721114567
5245,5545,0.297703572135337
5246,5546,0.297703572135337
5247,5547,0.308492820857459
5248,5548,0.315253487240453
5249,5549,0.344958726788817
5250,5550,0.334433554110571
5251,5551,0.33244384977009
5252,5552,0.331273492742298
5253,5553,0.346266867788864
5254,5554,0.357313057699253
5255,5555,0.362403473729536
5256,5556,0.365354663807498
5257,5557,0.337406275631459
5258,5558,0.333310258315893
5259,5559,0.340055394901045
5260,5560,0.336332042794067
5261,5561,0.340473192982395
5262,5562,0.339763220254462
5263,5563,0.410993332666677
5264,5564,0.337104566501542
5265,5565,0.337083651229398
5266,5566,0.314244371262564
5267,5567,0.329299870624621
5268,5568,0.340519488896699
5269,5569,0.347857533116646
5270,5570,0.335074530439209
5271,5571,0.336461184531247
5272,5572,0.362880377379189
5273,5573,0.321162902388147
5274,5574,0.322175246977658
5275,5575,0.344224329309535
5276,5576,0.354848690053078
5277,5577,0.339102486338868
5278,5578,0.342531486164043
5279,5579,0.321395783871898
5280,5580,0.36922138615786
5281,5581,0.304336654727861
5282,5582,0.356606281929406
5283,5583,0.353528138360036
5284,5584,0.326704159831044
5285,5585,0.345940421938716
5286,5586,0.344469330993222
5287,5587,0.350846588391079
5288,5588,0.365968588808874
5289,5589,0.352917975413205
5290,5590,0.338129277967193
5291,5591,0.331575798192845
5292,5592,0.36507202711175
5293,5593,0.32382263342675
5294,5594,0.300556343312695
5295,5595,0.300984976771369
5296,5596,0.302727228485863
5297,5597,0.298050207092337
5298,5598,0.292706895705126
5299,5599,0.307666147183678
5300,5600,0.31040181393836
5301,5601,0.311162070563022
5302,5602,0.302771154633465
5303,5603,0.299656737495033
5304,5604,0.300479414393269
5305,5605,0.304814586907795
5306,5606,0.303229244567758
5307,5607,0.30425581365903
5308,5608,0.304357684816669
5309,5609,0.301046603239176
5310,5610,0.304951720774781
5311,5611,0.296209412211426
5312,5612,0.293175473361194
5313,5613,0.305241326629168
5314,5614,0.302518976138391
5315,5615,0.292421173400964
5316,5616,0.281747761339884
5317,5617,0.281266106513956
5318,5618,0.286239344085747
5319,5619,0.28450368859272
5320,5620,0.276595576953909
5321,5621,0.295530311541663
5322,5622,0.28861678833633
5323,5623,0.293644796473995
5324,5624,0.281033742661799
5325,5625,0.281787132179391
5326,5626,0.273998702479629
5327,5627,0.271143751808978
5328,5628,0.277809316005525
5329,5629,0.273324113491785
5330,5630,0.284911796672423
5331,5631,0.280648005190847
5332,5632,0.278889549343693
5333,5633,0.283428374353578
5334,5634,0.287153991018598
5335,5635,0.290988197652741
5336,5636,0.285684107815229
5337,5637,0.285684107815229
5338,5638,0.284059049916754
5339,5639,0.28881625510125303
5340,5640,0.289481612326267
5341,5641,0.303506856621423
5342,5642,0.292017546906822
5343,5643,0.321761018714136
5344,5644,0.330846744848186
5345,5645,0.310416550565606
5346,5646,0.313639425982749
5347,5647,0.315627194549874
5348,5648,0.316508760384124
5349,5649,0.315257846027038
5350,5650,0.313980760582498
5351,5651,0.313770051717373
5352,5652,0.313516712473058
5353,5653,0.31859226459653
5354,5654,0.299579427518175
5355,5655,0.300638152265309
5356,5656,0.295646728926988
5357,5657,0.309830442466069
5358,5658,0.309830442466069
5359,5659,0.281758238560538
5360,5660,0.294807514878277
5361,5661,0.286125054504632
5362,5662,0.281956308532043
5363,5663,0.287707829188374
5364,5664,0.28812979418603
5365,5665,0.299640030556791
5366,5666,0.297280254299157
5367,5667,0.289164187709851
5368,5668,0.283951978943046
5369,5669,0.298353029595285
5370,5670,0.304466384254724
5371,5671,0.298186389064882
5372,5672,0.289412819796866
5373,5673,0.290895499489575
5374,5674,0.301141982257719
5375,5675,0.325436738936378
5376,5676,0.303320794160635
5377,5677,0.300817919380569
5378,5678,0.325863800437642
5379,5679,0.32709418282302
5380,5680,0.333031946587145
5381,5681,0.304822184913064
5382,5682,0.324281914359223
5383,5683,0.324281914359223
5384,5684,0.327294503827928
5385,5685,0.319496014306934
5386,5686,0.32940665480902
5387,5687,0.32349298902552
5388,5688,0.33532769004301
5389,5689,0.340579605275177
5390,5690,0.317009213852223
5391,5691,0.316860069193947
5392,5692,0.295957619639973
5393,5693,0.295366698354126
5394,5694,0.288052733096227
5395,5695,0.289772281347655
5396,5696,0.289050068110175
5397,5697,0.29169493288544
5398,5698,0.293204492086672
5399,5699,0.295330601208104
5400,5700,0.300426440090963
5401,5701,0.304902100158371
5402,5702,0.310000466618548
5403,5703,0.307841745236473
5404,5704,0.309452175175478
5405,5705,0.326756504684095
5406,5706,0.326115799379783
5407,5707,0.34165095851721
5408,5708,0.339807815848915
5409,5709,0.349305308620439
5410,5710,0.334985226037124
5411,5711,0.313597720985486
5412,5712,0.315189768114782
5413,5713,0.314135021172665
5414,5714,0.318187388834385
5415,5715,0.319330692059865
5416,5716,0.317175027856765
5417,5717,0.32915721699582
5418,5718,0.333577874875861
5419,5719,0.334546197417959
5420,5720,0.34058963503994
5421,5721,0.331360994623573
5422,5722,0.333346759379933
5423,5723,0.334976446096148
5424,5724,0.328239642688324
5425,5725,0.33007228748822
5426,5726,0.339593376884365
5427,5727,0.336843706386065
5428,5728,0.336275205416464
5429,5729,0.340579621513684
5430,5730,0.350436722145462
5431,5731,0.342059996977732
5432,5732,0.295993865184504
5433,5733,0.336894311791491
5434,5734,0.324524084366247
5435,5735,0.319053018205494
5436,5736,0.31902108204166
5437,5737,0.319826353482509
5438,5738,0.314490020628769
5439,5739,0.297430658132374
5440,5740,0.303506944192635
5441,5741,0.310434323513023
5442,5742,0.291103490246027
5443,5743,0.33005885794895
5444,5744,0.325544673405192
5445,5745,0.332924960078999
5446,5746,0.31027808199545
5447,5747,0.349753182359765
5448,5748,0.352458452750946
5449,5749,0.342787557899319
5450,5750,0.326582187586098
5451,5751,0.318710271930946
5452,5752,0.317806946478949
5453,5753,0.336487530575791
5454,5754,0.320533839170821
5455,5755,0.319560160453482
5456,5756,0.313459910167544
5457,5757,0.311745150064478
5458,5758,0.32457717021956
5459,5759,0.329672381629271
5460,5760,0.333123681382198
5461,5761,0.312127856021349
5462,5762,0.313299156230074
5463,5763,0.316233180991588
5464,5764,0.323676522612646
5465,5765,0.303620681914445
5466,5766,0.311037566051848
5467,5767,0.301891115738814
5468,5768,0.310599674626751
5469,5769,0.310597173362965
5470,5770,0.304639450410679
5471,5771,0.312625526680073
5472,5772,0.312140244584974
5473,5773,0.297647819720016
5474,5774,0.302657392424712
5475,5775,0.301779742572284
5476,5776,0.298535833991602
5477,5777,0.299842448146827
5478,5778,0.292470804013295
5479,5779,0.307269366118368
5480,5780,0.307269366118368
5481,5781,0.311534244692223
5482,5782,0.308654272476992
5483,5783,0.304705122298855
5484,5784,0.306654132166976
5485,5785,0.310439050414854
5486,5786,0.310439050414854
5487,5787,0.302287870933719
5488,5788,0.303501479641274
5489,5789,0.293424654015538
5490,5790,0.302215734600145
5491,5791,0.301998415752931
5492,5792,0.307977870102563
5493,5793,0.300442903649749
5494,5794,0.307137878045187
5495,5795,0.305568029697827
5496,5796,0.304295864013493
5497,5797,0.302987075712808
5498,5798,0.301598038494914
5499,5799,0.293060722926714
5500,5800,0.29940120568864
5501,5801,0.310255541409393
5502,5802,0.30261479413585
5503,5803,0.309536735362075
5504,5804,0.293635972363023
5505,5805,0.290238582817933
5506,5806,0.29138953718494
5507,5807,0.291944908508332
5508,5808,0.302342072620765
5509,5809,0.298124527476603
5510,5810,0.305477222793587
5511,5811,0.308294838830967
5512,5812,0.320518410261372
5513,5813,0.298469485732742
5514,5814,0.283506164512444
5515,5815,0.291079834820331
5516,5816,0.281140066366815
5517,5817,0.268798199187093
5518,5818,0.269646765163369
5519,5819,0.265522393230234
5520,5820,0.284654983603239
5521,5821,0.279367423234172
5522,5822,0.280340747418197
5523,5823,0.280134297580367
5524,5824,0.267567244611667
5525,5825,0.270743940469486
5526,5826,0.277084129568396
5527,5827,0.287101825694801
5528,5828,0.272377929595001
5529,5829,0.270438613147837
5530,5830,0.285913594975159
5531,5831,0.275625066298164
5532,5832,0.282856218889824
5533,5833,0.290608663583653
5534,5834,0.275267674524483
5535,5835,0.287935111781711
5536,5836,0.279757527501207
5537,5837,0.269968244644497
5538,5838,0.285186785565333
5539,5839,0.284373876268313
5540,5840,0.292186518194444
5541,5841,0.273797138886934
5542,5842,0.279093151844972
5543,5843,0.272492644845955
5544,5844,0.279011314584588
5545,5845,0.288141544581422
5546,5846,0.280306768584811
5547,5847,0.285182570799327
5548,5848,0.282900285946351
5549,5849,0.276459863452763
5550,5850,0.264746201877385
5551,5851,0.288085622198323
5552,5852,0.280159818018327
5553,5853,0.294129393584537
5554,5854,0.281134852311632
5555,5855,0.276736536485623
5556,5856,0.276736536485623
5557,5857,0.271212424940006
5558,5858,0.277587412083753
5559,5859,0.296311868856783
5560,5860,0.272026500330004
5561,5861,0.272814441723617
5562,5862,0.273547051372158
5563,5863,0.273106129070222
5564,5864,0.273538067359277
5565,5865,0.27317901679037
5566,5866,0.28453676740103
5567,5867,0.285230218768489
5568,5868,0.288035683296858
5569,5869,0.278651904992542
5570,5870,0.270510626420161
5571,5871,0.270510626420161
5572,5872,0.414424652258299
5573,5873,0.282616503478691
5574,5874,0.277047446997398
5575,5875,0.265211661716997
5576,5876,0.254859086548164
5577,5877,0.267918605556832
5578,5878,0.265499422898466
5579,5879,0.393431991791093
5580,5880,0.328385784352283
5581,5881,0.30240342420336
5582,5882,0.297532647041542
5583,5883,0.26350779883406
5584,5884,0.264195366087544
5585,5885,0.268183123025515
5586,5886,0.300127236871781
5587,5887,0.31050752153667
5588,5888,0.297000888989345
5589,5889,0.297954705653096
5590,5890,0.283084039980485
5591,5891,0.275221389615361
5592,5892,0.271141037310299
5593,5893,0.270192297319508
5594,5894,0.272424973226405
5595,5895,0.299316458406669
5596,5896,0.307592395340579
5597,5897,0.31941829948463
5598,5898,0.283421774527072
5599,5899,0.291917460254246
5600,5900,0.283133923179123
5601,5901,0.284303679815967
5602,5902,0.300050969701024
5603,5903,0.310155880317532
5604,5904,0.31978072443479
5605,5905,0.318220929649064
5606,5906,0.315362384726022
5607,5907,0.342188778488863
5608,5908,0.318252069165397
5609,5909,0.319932842945257
5610,5910,0.313074717263269
5611,5911,0.319273417040956
5612,5912,0.399260588966995
5613,5913,0.314291137059693
5614,5914,0.339046400945481
5615,5915,0.349565406621054
5616,5916,0.433126142969582
5617,5917,0.44622633697581
5618,5918,0.44622633697581
5619,5919,0.425788201344678
5620,5920,0.387542955909132
5621,5921,0.39874244081955
5622,5922,0.405241569987785
5623,5923,0.413509647364777
5624,5924,0.404476784126763
5625,5925,0.416718503980785
5626,5926,0.438287234324875
5627,5927,0.434896313178999
5628,5928,0.431210964629894
5629,5929,0.443980606330041
5630,5930,0.432879206047784
5631,5931,0.428887123643247
5632,5932,0.367565744337654
5633,5933,0.382034316544921
5634,5934,0.457874804856215
5635,5935,0.472455338463985
5636,5936,0.476666988483988
5637,5937,0.425417835435429
5638,5938,0.426090676052337
5639,5939,0.432034578569875
5640,5940,0.47569886754774
5641,5941,0.411951672629522
5642,5942,0.412216366063142
5643,5943,0.42645914391314
5644,5944,0.46353132323974
5645,5945,0.448934008795864
5646,5946,0.43509024506575
5647,5947,0.471911917273261
5648,5948,0.456464967847674
5649,5949,0.468508413165123
5650,5950,0.472129770642069
5651,5951,0.462166083107475
5652,5952,0.465972932868155
5653,5953,0.459447597979292
5654,5954,0.453845099497394
5655,5955,0.460070155414005
5656,5956,0.461730391709247
5657,5957,0.470525535812289
5658,5958,0.451895899533447
5659,5959,0.455983747773354
5660,5960,0.459372761877839
5661,5961,0.454865019216137
5662,5962,0.460589628523175
5663,5963,0.462854968795708
5664,5964,0.478417450406987
5665,5965,0.467536670517205
5666,5966,0.450382464962387
5667,5967,0.467598284179232
5668,5968,0.474919603569853
5669,5969,0.482778734581783
5670,5970,0.465987748119905
5671,5971,0.46659164468047
5672,5972,0.46659164468047
5673,5973,0.472967386415014
5674,5974,0.472967386415014
5675,5975,0.458469883077211
5676,5976,0.46850079321416
5677,5977,0.466651852856789
5678,5978,0.476264341559105
5679,5979,0.465657290027098
5680,5980,0.458644339500973
5681,5981,0.487180650507047
5682,5982,0.476025046055891
5683,5983,0.494683317123978
5684,5984,0.504035019318751
5685,5985,0.500778169090919
5686,5986,0.500908767474181
5687,5987,0.489372341236911
5688,5988,0.471051682777102
5689,5989,0.495503538084833
5690,5990,0.498593691746054
5691,5991,0.497669334221911
5692,5992,0.504755854013222
5693,5993,0.480858003751621
5694,5994,0.440053812151166
5695,5995,0.450193254173153
5696,5996,0.390515972693772
5697,5997,0.494270745950221
5698,5998,0.470371245526459
5699,5999,0.492289530128521
